2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:38:46 | INFO     | [POOL #03154] 5476 5846 4367 4082 3715 7881 3489 2547 6240 6896 2260 4526 4079 7746 3681 5559 4305 1348 7427 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03155] 4523 7591 6198 7944 3304 3432 2756 5547 859 3230 2417 4910 4846 3258 1767 2930 3906 6209 4200 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03156] 3269 425 3066 5247 278 3447 5517 3509 6301 1887 1238 1735 106 1907 7867 2569 7460 4303 8023 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03157] 1924 1919 5492 7751 2837 3633 2104 6524 6997 6949 4884 7445 7014 4797 5420 4866 6169 7726 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03158] 3252 2559 7636 2272 4137 5211 1649 5970 5065 3527 4052 830 2309 4785 7794 2638 389 2167 5431 7218 5271 2668 2872 6358 6630 7163 47 4691 5951 6873 5663 576 7184 857 896 220 3789 2793 5708 5085 299 1470 2649 4598 6144 6226 417 3653 970 6091 7555 7340 5655 5813 4104 7310 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03159] 6044 2647 7527 6908 1186 1267 6187 7739 4220 6922 1777 5301 449 2550 2486 554 3967 2511 7284 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03160] 5011 1889 416 586 102 1241 4135 1340 4703 7423 2239 3292 2576 575 4537 365 6117 3534 2763 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03161] 1366 6899 4405 2680 1895 4123 1474 3512 6884 6683 2149 715 6906 484 1323 3848 3110 2092 2973 3722 695 460 3554 3935 7050 6999 1494 4316 4006 5938 6554 6801 5991 2769 7950 194 7035 4258 1231 6632 2466 2180 1734 6154 5758 5858 2528 1481 232 7257 2353 6932 3977 5111 7063 5760 5643 149 160 4587 7272 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03162] 255 5658 7112 5825 5797 3294 562 6508 6727 2804 5911 3497 1575 4448 4568 2816 5212 694 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03163] 6386 3827 2781 3579 4214 2490 6192 2096 1733 5105 5743 377 1811 2465 7725 4800 7036 566 2771 2675 5554 3837 3998 4942 2281 4633 7992 7741 3280 1744 7385 6063 2770 2672 2350 3190 6153 5317 522 6084 6589 3345 3884 6856 6576 615 5112 5959 2368 1523 4932 2606 4638 7569 7398 4977 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03164] 1371 6143 6427 7472 773 5213 6317 3665 2318 1081 1637 2267 6379 4730 4350 3012 6946 3402 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03165] 2311 4828 692 371 5786 7170 3991 5550 4902 4297 1628 7072 2418 1285 2062 2355 2140 6592 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03166] 5408 1992 6916 6460 6893 1344 4749 569 624 6340 5685 1645 1129 192 1051 2307 5422 1088 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03167] 4629 7634 2604 427 3586 2236 398 4722 7642 2667 6634 6097 2063 7866 2942 2640 6919 6639 6462 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03168] 821 1458 3502 2651 3753 4246 287 1651 787 1601 794 6345 1065 5954 5742 6404 518 3719 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03169] 321 3302 5793 7115 3537 3061 3113 4300 4175 3801 878 775 1385 4181 5124 5171 7593 6826 7018 5576 5529 7313 4522 2856 4341 3908 3939 2282 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03170] 6660 6086 7159 903 466 2373 1901 1605 6206 4744 4076 643 2338 5830 5001 5856 3173 4081 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03171] 7210 2053 6414 4635 5193 5244 7713 1791 7995 4659 7418 517 2205 5230 1771 6444 704 3384 5096 3039 6352 4045 7765 4212 6431 4755 472 5629 3918 3519 3283 2677 5718 5331 243 2871 2107 5389 3167 5059 45 2745 2725 2779 4531 7395 4262 6605 3424 5311 1015 3022 1589 3041 1908 4317 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03172] 3671 4031 7878 1588 7226 3042 3401 2034 3193 6221 5851 4550 6299 125 126 498 5149 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03173] 6279 2038 3505 7187 6954 2867 2276 3652 6183 3651 1463 5459 3049 2509 7598 7535 701 3759 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03174] 5502 4026 534 2502 3164 34 4363 3241 6812 6905 6768 7840 1706 7873 1152 1 6604 6000 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03175] 1126 2580 2033 6447 5987 2361 6972 7202 5906 7656 6027 6140 6891 331 601 5456 4743 1227 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03176] 689 6316 1610 5815 2561 197 546 2447 625 3484 4570 5511 190 70 2358 4600 3981 7985 7353 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03177] 1558 5021 4871 3898 5364 6164 382 4372 4086 6843 3105 5205 3501 584 1382 5836 4632 7967 911 2882 1085 1732 3645 2320 2296 4142 1616 3829 1118 4792 4424 2974 5299 6119 3470 2744 7786 3074 9 1362 8014 5896 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03178] 2 3951 5479 6944 1424 945 7100 1554 6584 7058 7341 1023 6571 1929 3597 3323 6948 1004 6740 5312 6555 3591 1915 7918 3961 2985 6101 3724 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03179] 1747 1021 7492 6887 4110 4683 5038 4692 1639 2629 246 2846 1824 2347 539 3629 5428 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03180] 3229 5218 6326 4821 5891 1794 5060 1768 3390 3762 7825 2262 6081 5999 3016 6585 594 8008 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03181] 1372 3086 2060 2433 2045 4608 464 804 1552 2123 5462 5044 7520 4209 6796 5992 6672 1802 5225 1377 7787 1505 4421 928 590 7003 286 5402 2144 4938 4284 2286 2925 4061 3178 1522 2040 6308 7080 109 7923 5595 3562 1997 5066 2087 3379 5947 5535 1448 6367 7854 6028 2300 1290 1391 2778 1044 2503 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03182] 6612 5119 5586 60 3427 6251 868 4750 1888 4877 7550 7563 6892 5790 5411 1387 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03183] 2220 4975 5680 4768 63 3675 3351 2976 2899 541 7436 6032 1131 1360 1715 7000 7475 7616 7559 4897 4836 100 1070 5016 7403 5129 2581 1778 5913 7059 4772 3154 7458 5927 526 5278 2082 4441 250 7660 4803 2533 5972 7624 513 1627 5497 1527 264 2535 4273 5809 7023 3209 6738 4707 248 4318 3051 7516 4238 4108 2298 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03184] 805 2575 1672 4377 312 1968 6666 3450 7303 7755 6483 1800 4858 1168 1938 7110 6034 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03185] 7176 1854 906 6179 6497 1307 4340 2374 6582 592 2601 3590 4068 667 1436 4631 6937 5500 3815 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03186] 6625 7414 2796 714 3153 907 5257 2345 6500 3341 2258 4140 2830 4684 165 5255 3313 678 6331 6166 2753 973 462 3310 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03187] 7498 1346 588 5654 6936 4465 6644 1617 5585 5008 4304 1226 2351 1010 690 5206 4545 4430 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03188] 5765 7557 5801 4242 5256 5534 7013 2961 2812 42 3299 944 7674 5632 4660 2909 4186 7043 5794 3319 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03189] 5002 4849 4131 4689 5314 5670 5978 227 7819 1209 7742 6130 2913 902 6840 7890 4219 5017 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03190] 4385 4826 4973 7931 894 1122 1546 7800 7669 3276 4101 8020 7402 4839 2787 6073 5136 6264 3836 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03191] 4070 335 6621 6925 7612 6627 6671 800 7119 6076 3043 2268 951 5284 6828 4767 1795 4208 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03192] 210 3078 422 7679 1329 2366 1177 886 4665 2086 709 7565 4308 6054 1028 3176 4908 7996 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03193] 1229 1174 1793 3073 4801 2829 545 1941 5343 917 6805 2656 1718 5258 5427 547 2413 7951 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03194] 4075 5609 6824 1574 7817 3370 238 6351 1844 1861 3833 73 1214 6577 6093 6952 2934 3566 4102 5506 617 5074 5622 6407 4049 7456 5252 6714 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03195] 5695 5207 6702 3845 5662 7722 2122 4478 3400 5432 4670 6633 3477 1843 4593 3461 1222 1078 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03196] 1847 4936 2411 6573 260 3403 5113 179 3718 5671 3541 3500 2962 3842 1783 4677 7937 3622 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03197] 297 3912 3056 5607 6439 6608 1590 5984 4709 3316 7004 1502 5610 7146 4147 3548 3708 7519 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03198] 6680 3561 3266 832 4646 536 223 6522 7692 7428 2537 3322 7936 3615 7200 1099 2861 2918 992 4802 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03199] 1532 680 3237 2152 940 2610 4753 4028 480 6201 202 1947 4496 1691 7263 4168 5359 4029 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03200] 823 4310 5649 7667 2739 479 630 3367 5982 4213 6064 3076 4710 7857 638 6923 2984 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03201] 2027 5027 1936 2788 6863 2326 2893 629 4613 5045 4555 2327 5751 151 6069 2641 6880 1886 5098 4517 5054 167 5210 283 4314 666 3861 421 3318 22 1755 7190 5186 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03202] 44 1951 2683 6942 5347 2343 5086 6175 969 2827 7091 6715 6564 4282 3492 6048 6913 6459 1080 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03203] 7863 4771 2017 6273 89 3068 3354 430 2521 7017 5253 4765 3375 6823 2445 3686 1807 2572 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03204] 2839 4267 6158 993 1373 3203 1233 2285 4947 6478 3545 2470 1685 5820 1825 3830 1093 2423 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03205] 5997 6129 6810 6344 1498 4105 4634 1073 5241 990 3036 5140 5362 2250 2991 7511 3436 3062 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03206] 5668 5262 2765 3259 1011 4046 837 4085 6756 4704 2396 3378 485 6218 5626 7504 5334 6211 1320 3917 5942 4106 1963 7763 3572 2424 2321 3785 7407 2202 6369 3513 5800 1454 5357 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03207] 224 457 4394 2553 7964 3599 3924 4160 4603 3589 722 1573 4580 120 6425 4248 6495 2915 2306 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03208] 6661 4882 5551 5273 3764 7952 2280 502 6355 3894 7683 2415 6595 2584 221 2357 347 6297 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03209] 1223 4964 1966 7611 7638 64 7768 1749 5816 7016 7258 6085 4056 4490 3897 4763 3955 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03210] 4727 6788 4764 893 5320 4754 5323 6037 5485 7788 6378 6617 2902 3627 1565 957 3821 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03211] 6539 501 3620 3399 2288 4458 4058 2032 762 2261 2266 6692 364 1237 981 3079 85 3772 4 189 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03212] 5156 2966 5716 6978 1321 6504 3914 5981 2888 4976 4000 2011 6204 5322 7296 7540 289 4387 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03213] 5067 5126 4384 5483 955 3710 6291 3996 7506 6062 769 394 2265 5961 519 7048 3892 7640 1899 5289 482 1014 7152 1485 516 1434 1817 2271 4544 4578 538 6485 3809 1781 6876 7627 467 6046 7243 5768 4623 4990 2329 7929 2541 3468 3254 4120 2968 3648 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03214] 3853 52 6359 6330 5636 3368 4776 242 5037 1667 2432 5589 2348 3123 3800 8013 4823 1247 3442 6473 4096 2142 4333 5146 6525 7215 324 6014 7255 1076 6298 1542 636 5176 6335 1435 1753 1130 6381 1312 3738 3902 1682 4301 4003 7249 6860 5338 4980 7633 1866 3426 6615 4343 3072 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03215] 2203 4649 1326 587 3271 7690 7731 1600 1343 4641 3246 1916 24 7444 4196 2951 1007 1931 4864 2146 5872 4418 4344 4559 7758 6387 4678 839 5503 2762 2088 4457 6976 1497 2364 440 5634 7009 530 7694 4241 3923 3140 7315 38 5849 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03216] 1878 572 5779 3546 1566 7288 1761 3672 7907 5033 6985 4488 6487 191 1493 6283 2078 4693 5650 7774 6263 7769 7297 5652 1444 1758 3938 3976 1731 5162 7584 597 5777 1369 2493 4887 3389 4734 263 5841 3207 5199 4276 1402 1695 1704 6479 6626 5482 6611 7842 5092 7268 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03217] 7732 1510 6399 6874 153 7646 2612 2845 6160 5382 4188 5604 5651 7845 7615 6513 2257 2805 7639 2145 1983 294 2860 2005 2852 3744 3496 656 4663 3673 5781 1614 2399 3607 370 4440 2419 1586 2401 5661 5558 2425 3455 5416 2939 358 1780 798 7714 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03218] 7564 4966 2652 6293 777 4726 5026 5519 4463 7282 3331 1999 1394 543 840 6538 1958 7942 1993 4557 3044 1009 995 6474 6443 606 4371 2449 4541 4963 5365 3223 7154 7441 23 3194 7417 4184 4260 3987 4118 1932 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03219] 6235 669 654 4911 5122 4989 6716 2022 2245 5058 5099 1925 5881 3745 7376 1772 361 5852 3514 1266 5137 3038 3909 5618 2195 4894 3092 6668 6104 5046 6065 4083 7921 1305 5486 4921 7913 2706 7093 5945 7889 2004 2077 4933 3696 6231 1608 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03220] 7474 6533 3824 7054 1405 7703 7352 1770 7590 393 1282 7370 2482 7979 3479 5413 5226 4366 317 6596 1872 2113 7635 3449 470 3985 1703 3057 6393 7908 3677 3385 3409 7162 1426 305 7970 1671 2774 7465 3756 2761 802 5642 5487 5048 6858 1655 7180 3211 2794 5396 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03221] 595 5675 5377 293 1077 8 1625 1666 325 1602 2820 2938 4307 4178 163 3625 3253 3962 7279 6991 96 3859 3326 5498 5548 2292 2571 5457 3934 40 8001 4225 2302 5354 6663 4324 4503 4460 4844 3014 5366 7808 4761 7480 4009 1284 7468 6177 4672 5458 5573 5442 3089 2928 5434 7904 6312 2129 3493 229 2247 641 2375 3518 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03222] 5596 2826 5776 2615 4066 6347 1342 7629 6865 2801 3577 4022 59 7518 1801 2642 834 3467 6635 5139 5414 758 2394 1879 6624 5040 3132 3184 5288 175 4074 7645 3215 4210 6691 4125 7961 7490 5739 7508 5822 6515 7990 2031 3418 5925 5844 3452 5202 935 884 5964 2410 3557 4423 2544 687 1820 4700 4912 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03223] 3431 3248 4402 5360 6749 1079 4595 2692 7533 1937 3202 7828 3147 3812 740 2608 1334 369 3880 4491 2894 3192 1814 6376 4508 4398 5352 7238 2215 2105 5103 478 814 6436 640 2012 5385 4804 2901 1119 2726 4466 1205 2435 1234 2256 2717 748 6042 1092 4090 7761 2777 7135 1239 152 1812 2678 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03224] 3156 7438 1491 6258 216 4111 1500 7698 1462 2481 21 3054 3144 1739 4149 4487 6733 3535 4290 7619 1128 7625 3807 1089 5222 61 2103 3047 2170 1959 7461 835 1520 2235 7709 4223 6146 7134 5873 627 5006 1110 5223 7413 962 3168 3852 3082 4410 4057 3808 5239 1530 6890 4055 7499 1652 5093 4786 3786 5920 2439 3286 650 6816 7837 5948 5714 6217 5295 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03225] 4040 4842 6766 1211 7539 7586 942 4834 6035 6363 5659 2196 7558 2121 58 2101 4642 2879 7704 4829 5712 6397 5784 4494 5778 7649 7932 850 1973 6547 5903 3693 4658 3485 2159 5423 705 424 6553 3046 7362 3200 147 6574 2253 5088 5538 6622 4589 1579 1875 5740 718 829 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03226] 490 1535 2905 2573 2025 1191 1160 2557 496 2021 1940 5264 6879 943 7449 7724 1729 5138 5723 4996 7886 3634 1147 2342 2134 916 3975 2150 7194 5524 7561 1195 7919 1524 7204 6882 880 3922 4928 980 7562 1626 5508 3525 1618 3856 6815 5691 6309 658 4943 7501 4113 4253 66 6989 5509 5110 2089 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03227] 5276 5802 5430 4388 2513 3104 7537 6287 6244 6645 5444 33 6556 7022 2489 1063 7349 5282 847 80 2212 5832 6750 5612 7345 5015 2877 1720 3284 3882 3798 4211 4922 6958 2594 6449 2024 6365 173 93 7314 1170 3794 7736 2156 7394 7917 4127 4626 2274 3256 5647 357 4235 5228 5766 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03228] 98 870 7532 6354 2741 660 71 2783 6521 3031 7522 632 7836 1460 391 4025 700 2844 5531 671 360 298 4735 7489 2614 400 6230 707 2090 6207 1849 4326 5734 1533 4386 392 5826 6791 5374 6106 3027 5121 5403 374 4359 5697 3612 2147 5788 2058 3797 4474 1775 7397 7177 6975 4536 2673 7038 6708 3674 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03229] 4715 1943 2388 274 7085 2982 2451 3839 6437 7346 2670 2249 5847 6162 3737 2810 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03230] 3821 7316 92 6252 1565 3627 5323 4754 4533 5590 5600 7211 6788 4727 7497 6337 5231 5594 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03231] 3936 5408 1992 6916 6460 6893 1344 4749 569 624 6340 5685 1645 1129 192 1051 2307 5422 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03232] 2185 6646 1095 6467 225 5440 2931 7834 2776 3421 731 3804 5808 4438 4278 4974 6797 1338 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03233] 6361 7608 1826 7600 3770 2209 4961 280 1479 2749 3410 5564 1026 5356 7094 4146 4471 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03234] 1830 7753 6228 7859 1595 245 4030 43 3530 6713 5982 3367 630 479 2739 7667 5649 4310 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03235] 764 6545 4413 1668 2954 823 4091 2993 3964 399 4758 6197 4878 883 3288 7599 6384 1869 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:38:46 | INFO     | [POOL #03236] 1024 4889 1984 736 323 4558 5572 4247 5752 579 161 4830 3029 4311 791 1027 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
