2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:15:44 | INFO     | [POOL #07145] 1179 1658 333 2872 4444 4055 3566 4567 1553 5592 303 3993 2429 4297 1674 3318 297 2879 5555 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07146] 5183 4693 1414 1684 4814 4095 4574 2057 493 1104 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07147] 4458 2680 520 4645 2848 3507 1466 1526 4784 3604 486 1462 3675 4034 2569 4557 2031 2355 1261 2175 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07148] 780 4646 1335 3907 1676 4042 2899 5646 5454 3104 1252 5025 5094 2392 4182 1758 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07149] 582 1396 382 608 1832 5455 472 1828 5182 5537 1739 2941 3997 2584 4045 5400 1200 4820 4537 3473 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07150] 5200 2325 357 5640 2197 2765 3307 3284 4136 393 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07151] 893 3548 3030 5258 2583 839 574 2562 2347 1131 2097 186 4967 3485 89 1146 1881 2300 3673 4122 5637 470 4536 51 4773 5240 1100 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07152] 368 1747 1664 2180 5292 2075 1677 4226 1033 5440 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07153] 694 286 2658 2939 1070 5498 2047 5219 820 3947 5401 3790 1484 1598 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07154] 4924 879 1477 5280 4013 4171 773 4748 4890 1488 4092 4778 91 3401 5540 404 2993 2142 521 2719 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07155] 2561 4397 188 3369 419 14 1822 143 1003 3770 4626 785 5568 687 2707 4461 2076 1819 3715 2116 5376 1292 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07156] 5591 5270 3906 1852 948 3312 3698 690 1378 3552 3340 2253 2608 2974 5174 3763 2547 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07157] 5001 1442 2388 2390 917 1073 2064 2472 2407 4040 3629 5204 1792 3602 1915 3961 5580 2603 3699 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07158] 2732 5406 2636 4614 1827 3443 3633 3638 569 4172 2478 5352 4132 1583 2733 4267 4200 1199 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07159] 707 383 3177 5176 5319 192 853 534 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07160] 3826 1232 2578 1257 3345 3206 2293 1757 5476 1388 2499 5123 2570 2198 4289 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07161] 4165 527 2500 5113 5349 4382 3557 2424 1161 2023 3317 874 1093 300 3854 258 2447 4637 3028 648 2102 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07162] 4021 2370 4985 4128 4995 3596 3797 2859 678 2365 3152 3095 3696 1026 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07163] 725 1225 4324 5041 1168 33 3084 4930 5523 1424 1028 1522 2676 4640 1528 623 5206 4971 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07164] 4908 1045 3805 467 5386 5499 1558 3600 4011 3915 2020 3188 4368 5145 3727 4811 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07165] 4948 1793 4393 4164 4037 4343 352 2306 1219 2688 5115 4047 4146 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07166] 3348 3052 2455 2524 62 2410 155 4546 5473 5608 1797 5348 329 4293 2595 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07167] 600 3526 900 3944 1277 3337 2519 2061 3039 3273 2625 2726 5078 4248 4115 4583 554 5210 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07168] 3037 5486 4179 2686 2757 4460 261 2720 4330 2440 3018 4102 4746 4455 3240 5594 3088 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07169] 2486 372 4394 4589 5614 4950 968 4315 2898 3029 2470 4503 5629 584 1869 2856 3057 5309 2312 2885 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07170] 2645 2225 1050 3827 4334 4261 3749 644 5364 1634 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07171] 769 1712 435 2292 5024 1641 73 4722 4093 1352 4579 890 5529 1371 1934 3912 5225 4078 947 2495 2093 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07172] 3323 6 5263 4929 5427 28 312 1460 227 4079 735 537 207 3146 3291 2014 2930 1004 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07173] 740 2344 1010 826 5377 4781 2921 4295 1597 2824 4135 3570 4765 2581 1749 3891 2580 2406 3555 4881 3522 2209 5347 1909 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07174] 863 4863 4675 4113 4754 4544 1160 708 16 4568 4895 1102 2450 2537 3881 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07175] 3381 3136 1279 1601 2313 5422 1354 2090 4041 4246 3576 1118 1258 5648 4486 1203 3413 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07176] 4060 860 2126 2566 653 2394 2804 2426 1670 2417 4497 1539 2118 3086 3429 805 1505 2574 4828 3641 4687 4513 4008 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07177] 3155 5029 583 1061 414 4006 1556 1376 5603 4855 3779 459 865 384 696 5474 2623 4988 3651 1239 4792 2656 5598 4288 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07178] 30 2590 1856 4307 5451 223 1796 2465 4660 3693 2245 4511 5316 1291 1855 400 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07179] 1483 2030 3974 765 1085 1740 5083 3242 2958 2671 1274 1169 5290 4194 4994 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07180] 1350 3476 2949 901 111 5313 3474 4094 5616 1323 2059 4074 5285 2576 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07181] 3916 982 1888 3074 3180 3270 4598 3963 451 375 1626 3859 1185 2964 4843 1278 936 5007 2758 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07182] 246 5538 4174 2560 2480 2678 2822 4269 5224 4245 3439 1945 3586 4231 3674 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07183] 858 1458 3610 1119 1751 2054 1342 1470 4719 3372 3533 1510 4395 1941 2633 824 2509 2796 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07184] 1343 4162 1393 4196 5472 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07185] 4447 1527 5144 4156 2371 1645 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07186] 1700 2413 3236 5038 5606 971 3905 5626 4483 1720 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07187] 4402 1171 701 2791 2053 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07188] 2507 2634 190 1936 438 2988 5023 3724 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07189] 2522 3664 699 2721 2015 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07190] 2643 4762 3739 3744 4951 1016 5351 4400 781 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07191] 3897 887 722 5158 3140 3011 5103 1972 3272 392 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07192] 4505 4003 1956 2092 3065 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07193] 5471 618 4198 1842 4211 4479 473 1802 914 3647 4653 1732 5587 5217 991 2356 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07194] 2850 309 5227 2931 50 1192 3179 4341 4398 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07195] 777 172 4652 2158 5229 5370 3207 5216 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07196] 1727 974 3799 1368 1125 3804 4489 5505 146 3090 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07197] 482 4551 4265 3623 4751 1722 3560 1846 4638 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07198] 754 1403 1782 4328 928 5067 1493 5387 5179 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07199] 500 3027 4224 102 3119 440 5518 622 2980 1711 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07200] 3669 4572 4177 264 2860 3761 1549 2109 671 4030 3223 3224 836 4902 1437 617 4649 1454 2640 2962 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07201] 1991 2100 5130 3642 5202 90 922 2725 2439 4836 3831 4602 4121 1897 1600 1880 3336 1910 3774 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07202] 4691 4380 1718 1260 5404 4490 1431 881 1761 5576 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07203] 5295 959 4504 5561 4564 560 35 4677 3123 5055 3359 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07204] 1420 2039 4595 2670 81 2207 3454 2182 343 3939 4140 5152 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07205] 4833 1762 5639 4603 1079 3987 2149 4633 3168 4597 1381 3221 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07206] 4276 1193 606 654 3721 5257 4838 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07207] 72 5254 4421 1821 5342 3858 5169 1866 927 4240 3798 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07208] 3209 3563 1228 5117 3709 5362 2444 416 789 2420 4685 5525 5434 4703 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07209] 2991 1390 4577 92 4020 341 47 567 588 1361 2862 4997 180 821 5645 4899 4272 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07210] 2924 464 1974 2736 1523 3330 1806 3233 4851 4439 1295 1302 298 3952 3187 4684 4827 2525 284 3666 3883 3708 809 5142 3087 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07211] 187 3378 3684 3806 2378 3503 2903 86 4050 2001 4548 949 5410 4488 3771 954 883 4071 5601 4396 1509 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07212] 337 3989 536 3128 2294 530 4528 4373 5493 282 2050 4853 43 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07213] 3738 1860 4157 1108 4210 5589 5572 2135 4379 2775 5391 1315 1639 3568 5082 4388 4726 4357 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07214] 1620 447 4753 3960 1148 5424 5482 3840 4148 1006 2058 5195 3379 1348 2579 3019 1663 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07215] 4790 2849 4262 1923 624 4319 2512 2088 3045 4494 3846 4789 3132 4553 1296 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07216] 2438 1339 5624 1785 5043 129 4718 2779 2281 4554 1867 2280 4161 1944 5436 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07217] 449 3737 125 3043 2085 3012 4294 5214 3954 679 4946 3992 5334 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07218] 2310 5553 5388 4306 1920 2724 1554 3407 5181 386 2121 2360 2273 3163 784 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07219] 3855 1745 48 3078 3358 1840 3368 1570 1236 4992 2604 3166 5350 3918 5405 2797 2321 4957 5535 2996 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07220] 4 292 2948 3083 4191 1699 5010 3392 1364 3403 3766 376 5625 3688 651 4850 3115 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07221] 3386 4586 1568 1957 1013 4842 2778 3158 4221 339 1170 3253 156 4960 4786 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07222] 1058 1124 2262 4264 3937 861 2421 4059 2084 1136 1214 3080 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07223] 5053 864 673 3072 951 1320 3493 1 1975 1238 2649 4205 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07224] 2657 239 3508 3007 767 4619 3492 999 2174 3287 2563 2783 2445 369 2497 2484 532 1798 633 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07225] 2505 512 5542 1893 628 4429 3729 2651 1767 4700 1580 3499 4204 3040 4885 5508 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07226] 1824 1457 4052 2467 4282 1265 2795 4233 4750 4063 2853 107 1511 2247 2936 3134 2454 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07227] 4974 4167 4481 5278 1151 2577 4176 3871 4036 171 2435 2442 2708 2343 1966 751 164 3695 405 1209 953 2005 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07228] 2520 4496 4137 3516 2667 5413 1082 101 5272 3171 4277 305 2210 2398 899 1329 3418 760 2482 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07229] 1303 933 2866 4876 60 3316 3732 3121 3259 75 3479 4266 4884 1272 2342 2191 2632 3565 1724 1561 5340 3731 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07230] 2523 2016 1885 3775 547 3607 4431 575 2945 3377 3339 49 4480 1931 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07231] 2453 1584 2375 2833 476 2567 911 1922 5607 458 1243 5059 1080 2041 5119 2747 3597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07232] 3231 4260 2069 2244 2869 838 2929 1191 5584 1384 1850 5507 5287 3598 2323 771 279 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07233] 723 908 3653 240 272 3863 2106 5549 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07234] 1517 3192 2192 1235 4581 5220 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07235] 3009 452 4736 4189 3067 658 2071 4914 3511 4512 3239 342 3283 1794 410 2163 3075 4451 1038 5487 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07236] 1716 4708 4772 5453 4284 68 2906 1253 2255 1683 3962 2847 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07237] 918 774 5150 2099 1765 189 1585 260 5046 4286 4891 293 5311 3966 870 1032 3822 4622 3532 2641 5090 3943 1696 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07238] 95 783 5032 4892 4241 2695 1707 2586 4299 3691 4214 2443 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07239] 4734 5189 3356 1496 2129 3460 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07240] 2287 3342 4407 4716 4665 755 1536 5383 5425 5565 1994 4831 374 185 4608 5104 1692 4526 2942 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07241] 2516 842 1675 457 4887 5556 1344 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07242] 5371 3541 5261 2086 2654 378 4741 3996 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07243] 757 2288 576 5 5185 479 3053 2589 105 5076 1572 1764 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07244] 1197 1680 540 4150 1726 743 2186 3571 3311 4475 1005 4592 4125 122 3295 1114 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07245] 302 1661 668 2481 3630 2271 4015 2409 3047 4563 2473 746 4116 3776 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07246] 119 3186 4886 799 4043 3424 736 1308 2436 1811 1129 964 4414 83 1387 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07247] 5175 5533 2195 3816 1965 3658 2955 2825 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07248] 2056 2049 1940 2809 3627 791 1178 5120 5586 4529 4907 3465 2334 5547 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07249] 709 884 872 2556 5127 4099 3817 1849 1500 4019 993 5099 2896 3329 328 5605 1577 4709 40 1027 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07250] 2815 3628 4706 450 5399 1669 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07251] 4570 3935 4190 3885 4632 4417 3322 1357 3205 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07252] 1285 3968 3544 1657 4823 4605 2669 3754 3304 808 3156 2144 1356 4323 1914 4785 327 2328 816 5343 5296 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07253] 882 4318 2663 2501 445 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07254] 5458 1389 2173 1948 4669 2987 1968 2728 3537 4436 2266 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07255] 5188 4181 335 4720 3509 1347 831 4956 3940 2196 1447 5138 5211 818 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07256] 533 915 424 1149 3225 5035 5273 1134 4607 4549 2243 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07257] 1083 2739 4847 2201 2989 2905 5304 1456 5390 1461 848 2606 380 1025 4163 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07258] 4028 952 1928 1194 3959 561 815 358 1569 2740 2706 5430 4641 5190 556 4229 174 1871 2035 3092 3892 1056 5509 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
