2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:43:00 | INFO     | [POOL #05810] 93 3056 2980 903 3024 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05811] 4844 2728 351 1938 5573 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05812] 982 4340 2506 6838 2825 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05813] 2666 2281 3396 1374 5642 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05814] 2862 1043 6792 5221 6858 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05815] 689 7294 3869 5485 3413 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05816] 2086 6807 2322 1636 1881 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05817] 1183 4870 4360 176 36 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05818] 4859 3285 4306 3872 357 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05819] 679 477 2038 3522 136 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05820] 1697 2645 6603 4676 6498 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05821] 6268 1513 222 7273 4386 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05822] 1796 5656 4302 6398 1414 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05823] 6230 770 4952 2681 3346 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05824] 4526 5030 7021 138 241 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05825] 3959 1018 1845 1561 6923 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05826] 1925 4958 3455 1169 1426 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05827] 996 6331 1041 5990 4691 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05828] 6159 1150 2516 296 3204 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05829] 1058 6045 5413 3012 4538 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05830] 1843 4707 6127 74 5350 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05831] 3415 1679 361 6631 5741 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05832] 4909 589 4537 2006 6982 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05833] 5424 6083 926 4129 4988 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05834] 6 4374 4107 1726 611 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05835] 3818 5776 4195 6107 4015 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05836] 559 4809 576 1857 4960 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05837] 4249 3145 5108 4565 7015 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05838] 2411 6517 3545 4604 6423 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05839] 2927 6371 3011 5145 3434 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05840] 1678 1456 2211 6415 6641 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05841] 5794 6534 3481 1853 4833 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05842] 6274 3253 6306 379 6717 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05843] 2140 1416 6200 2398 3695 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05844] 154 4518 3294 566 5375 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05845] 6518 6055 4499 4313 2483 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05846] 2472 5180 1589 6908 6906 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05847] 4505 2078 439 429 700 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05848] 5004 3637 5856 6310 4348 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05849] 5082 727 5277 5595 2683 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05850] 713 6544 6663 2619 3102 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05851] 1030 1373 116 6180 5159 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05852] 555 646 1432 250 2092 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05853] 782 3534 6668 1708 1612 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05854] 6004 2162 6783 3054 6954 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05855] 6781 1770 6460 5670 4057 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05856] 6702 1433 6233 4047 2364 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05857] 1412 6665 3176 6756 7187 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05858] 2754 2607 2582 861 7184 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05859] 2605 3229 3773 5016 3687 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05860] 3049 6788 4147 4936 198 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05861] 6768 6187 6016 5547 2963 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05862] 7174 6675 6295 2186 5764 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05863] 7266 2794 1963 4124 3353 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05864] 7333 4914 1781 2836 6843 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05865] 4095 5953 5779 1499 841 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05866] 7229 5504 965 1303 7303 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05867] 1958 6521 4708 1518 374 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05868] 5239 164 2620 788 602 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05869] 2652 201 7128 775 779 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05870] 4626 399 4633 2248 2206 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05871] 3420 5986 2492 1035 3312 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05872] 2221 6731 2810 3746 6503 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05873] 4739 2239 5867 5066 3622 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05874] 4176 3638 4166 6007 3173 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05875] 913 7067 1149 6043 5377 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05876] 3884 4031 3097 5522 3907 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05877] 1298 2065 2335 4972 927 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05878] 2819 6009 4577 4089 3252 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05879] 3144 2275 2191 1658 5666 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05880] 1051 6824 5761 2865 5018 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05881] 7123 4243 1712 2021 4347 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05882] 5496 273 3467 2175 5324 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05883] 1245 24 7152 2929 1882 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05884] 7271 5977 2769 7196 3798 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05885] 3017 1172 1019 703 3406 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05886] 5729 5850 4631 5987 1024 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05887] 1228 255 6428 833 2152 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05888] 3531 1837 4126 34 1942 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05889] 4238 2670 7240 6508 2808 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05890] 5649 4191 1454 5881 1440 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05891] 330 498 2500 6206 2744 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05892] 3047 421 1146 3338 6741 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05893] 572 915 5864 4534 3983 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05894] 2805 3807 1115 6711 2538 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05895] 1922 542 2817 6307 890 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05896] 3329 2446 836 148 5141 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05897] 179 6211 4384 6701 2365 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05898] 2894 1489 4330 363 1392 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05899] 1914 6822 5081 1302 4102 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05900] 5886 7171 101 77 6652 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05901] 6214 3979 681 7323 5298 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05902] 1810 6900 667 4718 2216 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05903] 3148 1460 1588 6231 3881 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05904] 5931 4379 4768 2789 4891 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05905] 8 3330 95 6124 2025 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05906] 567 785 4927 3300 6850 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05907] 6640 4730 5876 4616 1484 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05908] 5480 1027 6931 5362 1800 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05909] 4036 7224 588 5896 2331 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05910] 6191 6454 6730 1116 4033 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05911] 1344 5680 5357 942 143 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05912] 658 6414 2878 4955 5760 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05913] 4710 1123 6922 5381 2053 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05914] 1466 1324 385 3609 3192 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05915] 930 5560 1694 2000 5341 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05916] 5804 5537 578 2591 5010 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05917] 4211 2612 5780 969 11 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05918] 6143 6727 1316 2066 768 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05919] 4925 5207 2589 3784 5728 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05920] 4377 5452 1655 4220 4767 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05921] 5655 1851 4644 1214 252 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05922] 7131 3914 4782 6574 158 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05923] 2165 6047 5517 6703 5549 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05924] 4546 6592 6050 5165 4400 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05925] 161 5331 4321 925 4539 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05926] 1986 2019 4992 5276 2443 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05927] 731 4711 7034 4473 3516 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05928] 6399 3779 4527 6548 5518 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05929] 2450 516 4410 7050 99 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05930] 7008 2880 4937 2240 2161 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05931] 4902 1957 684 4694 2525 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05932] 6262 6868 5293 3953 6886 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05933] 1549 2703 2680 6424 1092 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05934] 688 3505 2707 4865 5284 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05935] 3334 2570 2295 5740 4939 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05936] 5255 714 5193 3613 5682 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05937] 4523 1508 1353 7107 1864 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05938] 3306 5795 7058 6449 2915 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05939] 619 1568 3940 3015 551 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05940] 5784 6088 1706 3228 6192 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05941] 2816 6533 6404 4084 1333 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05942] 7046 1280 5778 42 3065 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05943] 722 4280 6440 2600 360 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05944] 4946 1498 2995 3715 1384 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05945] 2024 5526 233 5718 5385 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05946] 1357 2431 6377 420 1620 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05947] 2557 4623 3038 4127 4672 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05948] 2246 6660 2362 2480 5857 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05949] 5396 5899 5472 1775 5093 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05950] 5019 1692 5855 732 7346 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05951] 3903 4009 6382 3500 5521 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05952] 7078 3007 6186 6573 4610 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05953] 1783 7298 6895 3036 4283 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05954] 6095 6993 5895 2595 5058 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05955] 1762 4866 5213 5190 2059 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05956] 3411 119 46 6852 6308 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05957] 2636 5337 5217 309 3178 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05958] 3679 1829 3821 2326 6929 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05959] 4436 4455 1599 3806 6250 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05960] 6369 3938 3231 756 4196 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05961] 3032 475 1166 268 1981 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05962] 1199 4558 6606 3843 1119 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05963] 2434 53 2438 5471 4517 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
