2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:43:14 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32106 | streak=2 | Gap: 1.5402%
2026-03-15 13:43:14 | INFO     | [XL-n2634-k17 ITERATION-TIMES 11] cluster=154.426s routing=519.208s ls=109.885s total=783.565s
2026-03-15 13:43:14 | INFO     | [XL-n2634-k17 ITERATION 12] mode=VB method=sk_ac_complete k=5 solver=pyvrp ls=pyvrp
2026-03-15 13:44:03 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_complete k=5 | sizes=[778, 401, 310, 628, 516] | min=310 max=778 avg=526.6
2026-03-15 13:44:03 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 13:54:37 | INFO     | [XL-n2634-k17 SCP] pruning_mode=diversity
2026-03-15 13:54:37 | INFO     | [XL-n2634-k17 SCP] solver=gurobi_mip | route_pool=191
2026-03-15 13:54:37 | INFO     | [XL-n2634-k17 SCP] optimal solution found
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 SCP-NO-IMPROVEMENT] cost=32106 (best=32106) | Gap: 1.5402%
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32106 | streak=3 | Gap: 1.5402%
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 ITERATION-TIMES 12] cluster=49.352s routing=509.257s ls=124.052s scp=79.104s total=761.804s
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 ITERATION 13] mode=RB method=sk_ac_avg k=9 solver=pyvrp ls=pyvrp
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_avg k=9 | sizes=[402, 272, 494, 665, 170, 153, 183, 167, 127] | min=127 max=665 avg=292.6
2026-03-15 13:55:56 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 14:06:58 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32106 | streak=4 | Gap: 1.5402%
2026-03-15 14:06:58 | INFO     | [XL-n2634-k17 ITERATION-TIMES 13] cluster=0.024s routing=524.511s ls=137.159s total=661.745s
2026-03-15 14:06:58 | INFO     | [XL-n2634-k17 ITERATION 14] mode=RB method=sk_ac_min k=3 solver=filo2 ls=pyvrp
2026-03-15 14:06:58 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=3 | sizes=[1216, 1018, 399] | min=399 max=1216 avg=877.7
2026-03-15 14:06:58 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo2
2026-03-15 14:41:18 | INFO     | 
2026-03-15 14:41:18 | INFO     | ================================================================================
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:41:18 | INFO     | ================================================================================
2026-03-15 14:41:18 | INFO     | Route #1: 520 2454 1325 1728 970 663 2029 2007 1502 2319 703 706 1103 987 2217 1813 664 1137 228 2244 1814 2385 2081 273 2463 986 595 569 934 1438 586 1667 2334 892 403 2471 2437 392 806 2092 1257 775 1580 1297 915 2458 585 1535 1250 1445 1595 827 2026 2509 2270 1053 29 1519 71 487 1483 1375 1207 2127 2369 1450 1932 1659 361 2022 2516 633 2340 642 2118 341 2549 123 1376 508 2435 807 1148 1202 2372 124 2227 2392 1283 2141 2347 215 1222 1367 475 1415 534 1835 2427 2607 1042 1486 2310 691 1662 1226 18 1112 2236 1039 323 563 669 713 879 1057 1924 101 864 2550 161 1636 2146 1741 2189 1274 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #2: 1648 623 1095 2593 2548 1046 348 1358 560 1079 1099 2589 2440 1797 953 232 2121 2234 1990 600 277 176 744 2456 1066 1316 2111 2285 1576 2346 589 141 2544 1500 2620 950 271 1540 1454 1982 654 1567 2300 1512 356 1816 1972 212 1837 875 474 1856 1640 2158 726 2220 2077 1805 2009 873 921 571 126 2241 1886 1472 1658 955 1828 1248 909 1630 1166 1241 860 334 1128 622 754 1882 1891 302 399 2320 1368 1403 93 2040 2223 482 2259 1370 1740 68 500 1900 1234 2006 1543 815 2308 1750 1466 889 2350 1875 1690 2176 1704 2172 1461 107 166 2021 1841 2359 455 464 1448 2502 2405 2028 30 1409 1582 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=9
2026-03-15 14:41:18 | INFO     | Route #3: 2294 235 2365 1153 1706 1439 2553 1155 810 674 2487 1845 344 1682 293 796 1190 2271 759 1713 24 1850 693 2367 2395 1113 1499 1091 2215 1321 1530 1756 795 223 1668 1538 1058 491 861 113 32 2124 1348 1849 1707 1401 2094 631 95 2563 420 2245 180 2342 1120 110 1172 263 422 189 2219 1240 2107 1836 1143 1720 1654 2484 1895 2284 890 1078 859 411 1601 1787 1164 1867 1423 662 1064 2046 2624 1888 109 2312 366 1361 43 447 25 1151 1558 1218 698 2483 2024 2175 19 626 1694 1080 2462 1537 1441 90 729 2250 1598 2591 413 1041 1140 947 1360 467 1782 1766 303 1025 554 1603 1988 2286 1097 51 1965 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #4: 1862 1779 507 352 2433 91 1357 236 1426 568 1480 902 376 1290 387 2558 1510 2625 787 407 784 668 388 1214 2577 1820 837 1398 379 6 1909 1910 1593 583 2110 2156 1435 527 1649 1122 456 1758 2381 1628 1328 1873 908 1022 1102 2616 1165 1271 2159 433 2278 2499 581 1085 550 1129 58 338 2064 2330 267 2005 191 1870 2225 1378 2426 1714 2354 15 217 1771 214 2457 2507 1600 2551 1038 539 1950 87 2317 346 714 41 1691 1029 2396 230 412 1923 443 820 2627 378 1832 1149 133 106 1127 1830 134 1340 77 895 1533 1625 880 1911 2010 830 1174 184 905 1249 49 94 1410 2378 2262 944 708 219 2542 1195 2000 1865 406 210 1385 2014 1947 2534 47 1397 179 597 1917 711 1848 1969 2291 119 496 2608 862 2480 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #5: 1030 1100 1379 2578 2601 809 220 2500 1509 2012 1150 1968 601 1985 543 1638 1300 28 1840 2002 778 982 1027 2478 400 2455 1408 2055 2105 1951 207 382 948 2606 115 2192 715 2611 931 2321 2116 355 2134 2332 529 1633 1906 2479 1387 2555 1651 1860 1303 2352 1503 1310 1570 1484 2315 1138 1341 1809 489 2361 1685 1260 1898 82 1493 1118 1470 1336 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 2533 1028 2135 2610 358 836 2266 2492 658 159 369 799 1795 2170 1987 5 510 628 966 1599 258 792 2205 1015 767 1574 1884 857 1081 1474 408 2511 839 1273 1239 780 687 1586 1455 1559 1069 1804 1018 1663 441 2257 2552 979 2345 2292 1949 1268 2476 1469 144 1726 2182 2268 954 213 1096 69 216 632 748 1171 168 797 2443 203 681 1717 1957 2376 769 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #6: 1430 1318 321 1627 897 1083 324 1416 766 1624 367 939 2351 777 1615 1292 2460 2099 1608 2506 556 1337 834 1626 927 1221 195 1623 187 1725 794 1557 1561 2600 1806 357 978 2067 904 470 2584 1135 2093 2020 1359 2115 1424 2287 1373 172 1613 517 1087 2053 332 1896 732 2179 1456 551 476 1692 1384 225 620 2497 2206 502 1555 1765 2293 11 142 2362 2477 772 2328 930 1501 1005 1224 2366 842 1937 690 2143 2282 473 1757 2068 312 1697 2165 716 2194 2590 1612 1695 88 2391 911 1670 347 1272 981 1899 2413 1878 471 1104 160 801 870 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #7: 957 494 114 1034 1407 1467 1665 484 1631 1616 868 2078 2518 2041 2297 275 1036 2547 363 206 1698 2114 317 2090 610 398 209 1035 370 1824 1838 1602 1353 941 575 977 270 436 605 644 188 1311 906 2528 1342 2621 53 1825 1541 1275 872 2628 100 1928 637 1287 1264 1301 2213 132 2429 1440 66 2570 13 1855 898 607 2050 1228 116 1262 771 1413 2505 1186 1176 136 1280 1130 2524 503 1607 538 1542 2449 2461 2564 158 1276 335 1255 2336 1434 717 577 1215 190 990 737 1596 31 1209 1588 1211 2261 1590 2568 492 2522 2318 2180 2453 244 2237 602 1858 2167 1390 2377 1773 2003 2228 2466 221 1355 52 1953 1419 616 1869 164 975 2465 2289 2279 541 177 445 1372 656 1084 146 2184 1618 1622 847 725 2042 2468 700 910 2595 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #8: 264 1160 2019 2239 2157 603 1527 582 2599 808 2043 201 96 643 381 2573 353 596 2298 2058 835 2056 1753 182 1746 866 1940 1291 1678 1737 852 1523 945 853 831 1033 2474 1715 1774 1842 2545 2410 2482 1548 1065 929 1199 1834 2281 1893 2265 2603 2401 1177 1205 678 1062 1994 741 498 155 559 415 854 1235 574 730 1312 314 1478 251 320 2444 515 79 1807 2592 2183 736 1942 1031 2554 1904 782 2168 1952 926 660 1534 2394 46 528 1620 1688 192 1641 1324 922 933 2445 506 1948 755 2441 2096 1954 695 2486 564 1634 2144 1017 309 1338 938 1433 419 2195 222 1295 1677 1818 530 8 912 2619 458 1092 893 974 1326 325 2421 1945 282 1522 74 1294 2561 1632 2016 2582 1560 2089 768 1679 253 70 283 437 2493 468 2210 149 1352 2097 2054 1783 2459 1125 1817 731 907 1147 1644 1258 424 2517 1768 1343 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 14:41:18 | INFO     | Route #9: 1388 1437 432 544 486 2208 996 612 1158 1881 1460 565 998 1344 2525 1528 1349 932 1072 1798 1114 2302 1242 1111 296 1146 405 2063 1794 640 884 102 130 243 1383 823 1350 2314 1976 848 980 1606 2207 1861 343 1494 9 1270 1279 2612 2113 1263 673 117 874 2071 1892 1345 2267 2309 1011 519 651 1119 20 1823 97 1225 2490 942 1054 2306 1589 322 37 1767 1040 2137 2575 242 683 2325 756 197 721 1712 783 425 1529 2059 2229 845 1243 2277 1687 588 638 2615 152 2304 943 193 1962 567 718 50 555 1571 2546 125 2423 1458 850 2051 2614 2200 4 162 2418 1786 2202 1617 817 562 1902 786 2501 2185 2036 1479 1167 2017 1689 727 788 1718 255 1851 1539 1000 1831 292 73 1427 1673 1702 1043 1395 1584 1333 614 238 1281 1984 735 1554 2358 2235 1320 2451 1277 2018 233 776 295 2491 1920 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #10: 2348 867 1738 128 1188 1016 1436 55 1579 428 1681 2190 1974 883 1736 832 252 279 1675 2424 1931 887 1220 1377 1699 1696 1516 2199 1105 1183 2161 1979 2631 384 440 1315 139 1735 740 2579 1004 1254 2400 1400 770 1485 2364 1247 650 2136 1742 2191 2371 1998 2508 1374 619 526 2260 1760 2326 969 635 2243 2355 1657 1284 351 99 2198 1010 2324 446 1362 1925 472 254 1389 1604 1907 57 1532 1986 98 2520 336 789 1459 1550 1006 169 389 2416 652 1908 2496 459 1971 707 1764 878 272 1392 196 2618 511 375 1778 1789 2231 2049 863 480 920 1980 661 885 798 2133 1144 1442 165 647 1381 1074 2117 2406 2091 2004 2420 924 310 587 122 1592 1117 1874 1223 2128 1526 813 1496 1306 627 522 611 2187 2526 532 2335 1915 826 17 2594 1772 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #11: 1864 919 993 1705 129 793 1822 1047 435 305 1115 1045 2512 2559 170 22 80 1141 143 1983 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1970 937 2147 1585 2380 2057 1049 1660 285 2504 1463 1088 218 138 171 811 157 1488 439 752 1071 1763 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 249 1476 56 274 869 2560 1059 903 1477 615 935 92 976 2038 319 1068 390 838 1396 1889 1322 625 1201 1793 1024 202 1302 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1790 1780 1063 1487 54 2531 2073 246 2388 307 2432 2368 2390 1918 2249 286 828 548 430 205 1060 452 1298 720 558 923 493 2150 2025 1050 1163 140 226 2232 1646 380 1246 2221 1265 2088 1961 1564 2047 1722 542 241 137 1999 372 2543 1583 2098 1556 1913 2264 393 1233 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #12: 1680 64 546 2075 1124 118 421 946 812 63 1847 819 1666 1154 1508 349 2313 1880 665 1552 266 1052 131 1089 1212 1729 1189 1356 670 2085 328 2467 1776 499 465 804 342 536 2469 1821 1364 1748 531 2598 1653 694 592 340 1572 829 1489 2204 1313 120 949 1492 750 1093 1369 2503 1833 1676 1296 1394 843 1457 2629 781 1853 630 1170 2031 686 1245 2596 2152 371 774 211 1123 1887 1549 1446 151 453 478 2414 2472 1919 1946 154 1073 1609 1801 2177 2145 362 1743 1784 2296 959 594 1001 1256 2341 1208 1317 2450 1674 1515 1578 397 451 404 891 208 1304 1943 2126 545 645 2331 147 1506 841 1652 111 83 269 2529 1443 888 1194 742 150 2256 1829 1162 2402 2151 396 570 728 444 333 2397 394 330 2464 1996 2109 291 894 971 719 1266 350 2 1237 1210 914 1639 1475 1930 712 1404 2203 1963 1219 288 2412 21 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #13: 2494 2452 1733 2269 395 290 1134 337 1232 2609 964 989 579 1520 2633 2539 749 952 1723 2446 1883 1863 2178 1482 1769 509 1090 1308 699 967 899 913 163 2087 576 1056 2060 523 1890 1788 10 566 701 2108 1785 2373 183 1894 469 2403 2597 1236 239 1577 167 1975 2274 449 2344 2162 2322 44 1545 127 1231 199 751 59 1752 2389 354 2382 1796 42 423 800 386 997 360 1749 1332 1094 331 1879 1299 1803 659 1827 2119 1067 2186 39 1013 657 2571 1514 960 2383 1217 14 2540 2129 2475 67 1993 2521 105 60 278 1877 2288 108 1964 973 2132 1229 2258 2605 276 1048 2375 1811 649 2247 572 2523 250 1468 2363 490 33 2538 1216 1418 1227 653 865 1086 2254 1791 1055 1191 1868 1635 1916 621 374 2623 257 1314 3 1721 45 2386 2069 1844 1238 1282 488 2083 2447 495 426 1481 1196 992 2556 785 994 2470 1131 1213 2602 2240 1966 1905 849 1575 78 1808 561 383 1929 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #14: 1569 2276 1955 414 1843 1551 1992 896 2148 666 416 1169 1019 738 2079 2337 2197 758 2311 2411 1960 1912 1710 1546 2580 856 175 2489 245 2246 2070 315 684 497 1524 1197 743 2519 956 722 2316 2485 2066 2275 1754 580 2039 2626 1724 1412 2613 963 65 229 1933 901 925 306 2514 617 1253 1319 2169 2011 604 599 677 1747 1101 505 1876 2272 1339 739 1182 724 1181 368 802 2193 2052 1610 833 1991 466 339 552 991 590 516 377 613 593 1464 2216 186 308 962 629 773 1656 1566 1981 2357 1655 2104 1354 1497 549 2415 234 48 2072 2030 23 2586 1683 1305 685 104 704 1184 1507 1444 240 961 1854 1536 1671 745 1989 1136 1244 513 1731 537 648 1417 2082 1002 1956 591 2349 2238 2080 173 2513 733 1414 692 2338 72 710 1562 2171 2530 299 2174 2201 1719 1116 1565 882 300 2263 2353 1429 1547 1936 1471 2102 1425 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #15: 1391 871 121 1107 34 2001 1973 2434 1605 696 881 1173 2163 2630 641 2188 1594 2442 1007 1421 1451 1941 816 2100 200 1432 417 284 2327 2438 61 1145 145 1619 1672 1109 461 2023 1347 1082 301 1568 1511 85 1462 1903 1938 702 1525 1179 1871 2255 2013 1334 2295 936 1650 1935 1251 1897 1505 1716 2230 2576 297 1573 35 2574 2537 1252 2339 1521 1967 76 2360 518 521 1581 2565 2045 259 75 1070 1647 918 655 7 679 2439 1382 1732 2226 1204 112 790 2074 1323 1762 688 1645 514 2384 2101 2035 988 2343 2566 624 1777 1759 2329 1161 224 2303 805 1023 1051 185 1133 1139 1230 757 803 2488 1289 1157 481 1014 1504 1473 2448 2224 36 1872 1727 746 1402 1365 2541 753 2037 2495 12 1839 1544 557 483 1927 1826 1491 1009 1591 156 609 779 1518 2290 2280 501 2214 401 1661 1857 2583 62 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #16: 261 697 2154 533 1012 761 855 1044 1553 2212 2273 2585 2473 1098 2233 2242 1799 821 760 825 1293 1711 2498 1366 2164 763 327 618 1812 2027 1810 2166 450 1327 765 1309 462 2399 916 983 2419 646 479 1431 313 1351 2301 1901 1517 1168 148 1187 639 672 2103 1267 598 227 364 1452 1411 2252 984 1498 178 1745 316 671 1744 2139 2567 723 289 2084 2581 2428 1751 1977 1003 824 281 2122 1926 972 2409 2106 2404 409 2076 16 846 194 1997 1944 1380 535 86 1597 1513 1770 260 917 680 231 2218 1422 2065 1781 2008 265 951 280 606 2333 1178 2123 1453 822 135 578 876 1978 928 181 1278 1420 573 2034 791 1142 1846 1110 373 2112 705 1490 1693 1866 1180 525 2515 311 553 1126 2211 2356 298 1132 2140 1614 2407 2398 429 1371 457 2222 2138 385 1198 2149 1447 2562 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | Route #17: 1259 2370 814 198 1700 2173 1075 965 675 1026 1629 2569 636 237 1958 2425 2248 1152 1269 1800 294 442 2048 1159 153 345 391 1449 2061 1335 1428 2120 326 1995 2481 512 1399 1077 1329 1709 689 1200 1775 431 1739 2130 1261 329 2196 1708 1664 2142 262 1175 2160 1076 2307 2557 958 2283 2393 709 667 1 1802 1730 1405 1061 410 27 2062 2387 2131 2617 676 84 940 1686 2209 1684 1106 1020 2622 2044 38 1563 2527 1192 2532 1819 318 103 2417 844 1859 256 1307 2510 460 1185 634 1815 818 40 1393 968 247 2153 764 1885 89 1346 365 1286 2422 1021 1331 2125 1703 2095 877 2251 1852 999 1032 448 2431 2374 1621 1642 762 1755 584 2323 454 1156 2033 418 840 1193 2436 886 1363 268 985 524 485 81 2305 547 504 900 1669 1206 1761 608 1121 174 858 2572 1959 1914 1108 851 2408 1008 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:41:18 | INFO     | 
2026-03-15 14:41:18 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 14:41:18 | INFO     | --------------------------------------------------------------------------------
2026-03-15 14:41:18 | INFO     |    9 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    7 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    1 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-15 14:41:18 | INFO     | 
2026-03-15 14:41:18 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 14:41:18 | INFO     |    40 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    34 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    18 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    17 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    17 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    17 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    17 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    17 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    16 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    14 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |    14 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:41:18 | INFO     |     1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32106 | streak=5 | Gap: 1.5402%
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17 ITERATION-TIMES 14] cluster=0.037s routing=1919.917s ls=140.340s total=2060.351s
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17 ITERATION 15] mode=RB method=sk_ac_avg k=6 solver=filo1 ls=pyvrp
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_avg k=6 | sizes=[848, 661, 399, 402, 170, 153] | min=153 max=848 avg=438.8
2026-03-15 14:41:18 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo1
2026-03-15 15:12:05 | INFO     | [XL-n2634-k17 SCP] pruning_mode=diversity
2026-03-15 15:12:05 | INFO     | [XL-n2634-k17 SCP] solver=gurobi_mip | route_pool=236
2026-03-15 15:12:06 | INFO     | [XL-n2634-k17 SCP] optimal solution found
2026-03-15 15:16:01 | INFO     | [XL-n2634-k17 IMPROVED-SCP] best_cost=32094 | Gap: 1.5023%
2026-03-15 15:16:01 | INFO     | [XL-n2634-k17 ITERATION-TIMES 15] cluster=0.010s routing=1665.624s ls=181.890s scp=235.550s total=2083.111s
2026-03-15 15:16:01 | INFO     | [XL-n2634-k17 ITERATION 16] mode=RB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-15 15:16:03 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_kmeans k=6 | sizes=[848, 153, 398, 662, 170, 402] | min=153 max=848 avg=438.8
2026-03-15 15:16:03 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo2
2026-03-15 15:35:56 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32094 | streak=1 | Gap: 1.5023%
2026-03-15 15:35:56 | INFO     | [XL-n2634-k17 ITERATION-TIMES 16] cluster=1.595s routing=1110.928s ls=82.447s total=1194.990s
2026-03-15 15:35:56 | INFO     | [XL-n2634-k17 ITERATION 17] mode=VB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-15 15:37:12 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=2 | sizes=[2632, 1] | min=1 max=2632 avg=1316.5
2026-03-15 15:37:12 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo1
2026-03-15 16:26:50 | INFO     | 
2026-03-15 16:26:50 | INFO     | ================================================================================
2026-03-15 16:26:50 | INFO     | [XL-n2634-k17] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-15 16:26:50 | INFO     | ================================================================================
2026-03-15 16:26:50 | INFO     | Route #1: 520 2454 1325 1728 970 663 2029 2007 1502 2319 703 706 1103 987 2217 1813 664 1137 228 2244 1814 2385 2081 273 2463 986 595 569 934 1438 586 1667 2334 892 403 2471 2437 392 806 2092 1257 775 1580 1297 915 2458 585 1535 1250 1445 1595 827 2026 2509 2270 1053 29 1519 71 487 1483 1375 1207 2127 2369 1450 1932 1659 361 2022 2516 633 2340 642 2118 341 2549 123 1376 508 2435 807 1148 1202 2372 124 2227 2392 1283 2141 2347 215 1222 1367 475 1415 534 1835 2427 2607 1042 1486 2310 691 1662 1226 18 1112 2236 1039 323 563 669 713 879 1057 1924 101 864 2550 161 1636 2146 1741 2189 1274 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
