2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:52:19 | INFO     | Route #36: 1868 985 2960 3114 3874 1622 168 1732 2387 407 1716 2692 3382 757 1832 1632 4311 3193 3312 3535 14 657 399 1196 1970 3904 187 76 1288 1774 147 376 342 2199 3979 731 1353 1308 130 2018 2060 3181 623 3888 3363 315 3670 3778 3708 1797 2587 3122 2740 1688 4367 4369 2889 961 2227 3242 4404 828 2808 3199 21 2684 1140 2577 2425 392 1764 4427 1674 1727 2012 2625 1698 1883 1 1860 1328 3197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #37: 4239 1932 152 2764 496 2894 1789 3336 1637 3557 1984 2938 1590 1808 4354 2619 3266 2519 587 2905 1899 1202 1156 1400 3432 1875 1967 2600 4373 953 4419 600 4010 1133 4123 1880 1635 3851 1611 2423 818 872 2725 3094 2896 975 377 1364 4193 3875 2149 1848 1209 3211 1374 149 2799 16 3561 678 4039 3238 3997 4402 1046 3790 2741 3567 3907 3837 4163 3529 2918 3533 836 559 3468 2812 1442 2793 386 2570 2926 2707 332 2648 387 2101 1523 2354 2399 1738 2148 3179 1065 2347 4243 888 521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #38: 1007 3040 3018 570 875 3476 390 981 1071 3311 893 832 2448 4211 50 4003 4195 1749 3328 398 2477 1067 1634 2733 1011 3458 4340 4396 2281 2222 1302 2176 1905 1786 1551 3895 2784 4245 3734 3962 111 3473 379 770 1477 3777 4393 2306 213 807 3252 203 3198 1678 1108 1430 1516 1828 3642 2974 621 3469 4028 1246 943 2269 2966 1324 3349 289 2608 208 2407 4174 3062 4065 385 4072 3169 3245 1167 3941 3622 1978 3078 4322 1906 3746 2605 2142 2379 629 4001 1284 3903 4133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #39: 2801 3554 1157 3365 1243 2652 1173 1274 816 2666 2991 3398 220 3331 2200 2758 84 3603 3983 2171 2701 3144 3563 3709 969 2081 2821 3502 895 2391 3845 2604 4269 1193 2246 1471 3437 898 3858 1949 2435 3237 3204 536 2981 3327 1228 2178 1566 3519 2371 1925 994 716 92 4270 2964 1963 340 632 1444 1368 3877 778 94 1840 1042 2403 1383 1814 1201 1990 2006 3228 3799 2976 3586 1096 2704 846 4038 415 2411 4042 411 3014 2628 1508 2370 2667 4334 3996 1348 295 937 1169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #40: 2112 4144 604 535 4241 99 507 701 2351 2703 1712 3782 4172 1027 755 4112 3330 2898 3409 212 4368 3334 4125 1618 2327 989 1675 1418 3007 1414 3828 2669 3553 603 2114 2151 3367 2013 3641 1673 1319 3951 1735 2695 4282 1092 1643 4173 2453 3146 3112 1433 1291 644 1186 2424 620 288 3357 2705 303 1863 3942 1077 1014 155 2368 957 1293 2854 2235 2792 1344 2617 3880 3696 3039 2541 4192 1843 2951 1839 2920 2916 3843 2141 2551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #41: 72 2511 125 2301 3373 3180 706 4223 2446 3530 1601 209 2712 305 2264 2626 452 3613 4050 4411 1510 525 3229 2597 580 3917 2193 1101 3705 1004 2548 2252 1179 2948 2045 3550 719 2138 2431 1556 1038 1625 293 2479 3137 2073 52 3582 3936 1399 2380 3405 2729 2197 309 1047 1818 3464 4037 3821 401 1515 3668 1375 3128 217 3973 3269 1853 2698 1983 3396 2969 825 3141 326 467 3116 3278 2451 1229 4356 564 2864 2877 1996 3855 1827 697 528 446 4061 2592 1361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #42: 1435 3212 254 408 3900 322 2852 63 862 1517 891 3552 2221 1498 4297 4418 1612 3698 1090 2456 781 4375 381 4284 3740 1247 4287 3332 3605 2022 4074 3054 2357 1856 1278 3912 4136 2312 4244 3293 3789 2554 3765 333 554 3590 265 3300 3444 3727 1532 4117 1748 4370 225 2595 1483 2321 38 475 1222 3846 3291 2696 294 594 3577 684 1951 3342 2914 517 64 2910 851 3730 2394 3131 2189 793 3678 622 1292 2172 3023 2565 2236 4141 3143 3483 1870 1203 2080 4166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #43: 4199 3617 279 2789 2285 3492 924 2869 1385 4140 2160 2202 3649 3939 136 3834 1879 2537 3657 3611 83 552 3710 1128 2837 3381 2470 2590 959 1989 3747 308 692 1313 4276 1538 1878 3003 3011 2127 122 2376 2928 567 1997 1070 36 2344 636 3284 3496 4049 1537 4196 2538 1958 942 188 3345 3050 2058 887 1314 949 3540 1000 3489 1897 910 2209 1160 1709 1432 1306 4293 4191 3351 432 195 171 451 4085 3177 3887 2677 1689 2273 1511 4053 334 2152 1923 3071 372 838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #44: 1316 2168 967 1446 2417 2794 1747 578 349 445 1565 2267 3822 1377 3766 4095 3650 1303 4068 1519 2331 4059 2349 540 1672 3117 81 3615 3344 1991 3629 2466 1944 2561 75 286 1356 2163 2866 2475 1900 3856 1048 2216 1295 3505 257 3800 837 499 2249 48 1766 3372 2571 4341 1260 17 651 4232 682 2157 702 3720 2682 3626 3601 105 2779 2995 865 538 530 3652 3972 351 62 894 858 3213 3145 2885 2310 2123 380 566 868 2909 3006 3125 35 2068 348 150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #45: 4071 2627 2452 936 3500 4006 3362 4040 1453 2846 4018 1656 3091 826 4423 1397 2734 98 1079 2215 3947 300 915 2121 762 595 4332 1781 90 3662 2637 3401 4127 1650 1885 3024 4102 4171 3350 3774 323 1613 1624 2972 1382 3420 3042 2450 3106 526 4434 735 3392 4351 1663 3589 4431 2303 734 3824 4099 2137 2813 1610 4360 3347 2279 280 2891 3961 335 1224 196 3070 3308 508 330 611 4286 1110 750 4285 655 359 649 2826 3185 222 3592 754 462 91 4184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #46: 2686 2467 2226 805 1489 3113 3682 3257 1132 4415 1158 2757 2569 3532 2484 2946 3522 2457 3633 799 1722 3480 231 3426 3280 365 1993 3081 900 3378 1977 3436 3499 1740 214 2947 1178 4330 993 361 427 2134 3306 2381 1721 2601 2192 3690 395 970 3030 2581 2919 2631 3069 4154 396 4358 928 3831 1783 4355 145 1030 881 3383 2082 4289 3704 3453 917 3418 1578 1627 2727 503 1198 1794 29 197 3694 1947 1699 3019 2730 2401 3475 952 768 37 2146 1287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #47: 2035 2903 1782 2078 2535 1347 4015 2671 2162 3316 1945 4188 4256 3606 3527 4318 665 584 3680 2240 2361 3360 1929 12 879 2286 4261 1620 3294 3794 3968 2165 1662 1750 3364 447 1060 124 2929 310 1304 215 116 880 2659 3340 4013 4120 3854 3176 1402 2180 877 1317 1756 2397 2782 4420 3689 3781 4376 3296 2658 1392 810 2490 883 1915 1136 1024 3990 3215 700 3974 1525 1244 1553 2471 4152 921 6 20 2010 2706 3147 2086 2873 3333 2496 650 1939 1682 3755 3885 3000 1568 2271 4320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #48: 908 515 2562 2069 175 4023 1851 87 1420 974 1560 2330 3440 3202 2642 1652 3279 3244 3479 51 1299 248 414 2717 2833 40 3857 107 1666 474 1279 3905 1445 1415 3320 1009 1454 2841 709 839 1380 4000 3324 2343 4128 3259 449 1626 1161 2191 2500 1373 78 2870 3946 2751 456 1003 3287 3243 1941 1968 3901 1170 1040 4088 922 852 3711 2649 3721 3581 4345 2700 4113 3752 1153 4430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | 
2026-03-16 16:52:19 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 16:52:19 | INFO     | --------------------------------------------------------------------------------
2026-03-16 16:52:19 | INFO     |   48 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 16:52:19 | INFO     | 
2026-03-16 16:52:19 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 16:52:19 | INFO     |    50 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:19 | INFO     |    49 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:19 | INFO     |    49 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:19 | INFO     |    48 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61839 | streak=3 | Gap: 0.6642%
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48 ITERATION-TIMES 4] cluster=47.141s routing=808.508s ls=86.090s total=941.767s
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48 ITERATION 5] mode=RB method=sk_ac_avg k=8 solver=filo1 ls=pyvrp
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_avg k=8 | sizes=[1121, 918, 1027, 190, 60, 841, 183, 95] | min=60 max=1121 avg=554.4
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo1
2026-03-16 17:14:55 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61839 | streak=4 | Gap: 0.6642%
2026-03-16 17:14:55 | INFO     | [XL-n4436-k48 ITERATION-TIMES 5] cluster=0.012s routing=1250.119s ls=105.693s total=1355.843s
2026-03-16 17:14:55 | INFO     | [XL-n4436-k48 ITERATION 6] mode=RB method=sk_ac_min k=9 solver=pyvrp ls=pyvrp
2026-03-16 17:14:55 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_min k=9 | sizes=[2053, 183, 190, 829, 60, 841, 95, 95, 89] | min=60 max=2053 avg=492.8
2026-03-16 17:14:55 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with pyvrp
2026-03-16 17:27:02 | INFO     | [XL-n4436-k48 SCP] pruning_mode=diversity
2026-03-16 17:27:02 | INFO     | [XL-n4436-k48 SCP] solver=gurobi_mip | route_pool=287
2026-03-16 17:27:02 | INFO     | [XL-n4436-k48 SCP] optimal solution found
2026-03-16 17:28:40 | INFO     | [XL-n4436-k48 IMPROVED-SCP] best_cost=61796 | Gap: 0.5942%
2026-03-16 17:28:40 | INFO     | [XL-n4436-k48 ITERATION-TIMES 6] cluster=0.011s routing=618.947s ls=107.336s scp=97.956s total=824.268s
2026-03-16 17:28:40 | INFO     | [XL-n4436-k48 ITERATION 7] mode=VB method=sk_ac_avg k=6 solver=filo2 ls=pyvrp
2026-03-16 17:29:29 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_avg k=6 | sizes=[1144, 2199, 960, 115, 3, 14] | min=3 max=2199 avg=739.2
2026-03-16 17:29:29 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo2
2026-03-16 17:51:54 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61796 | streak=1 | Gap: 0.5942%
2026-03-16 17:51:54 | INFO     | [XL-n4436-k48 ITERATION-TIMES 7] cluster=49.580s routing=1236.017s ls=108.495s total=1394.118s
2026-03-16 17:51:54 | INFO     | [XL-n4436-k48 ITERATION 8] mode=RB method=sk_ac_min k=5 solver=pyvrp ls=pyvrp
2026-03-16 17:51:54 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_min k=5 | sizes=[1031, 2148, 1101, 95, 60] | min=60 max=2148 avg=887.0
2026-03-16 17:51:54 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with pyvrp
2026-03-16 18:03:34 | INFO     | 
2026-03-16 18:03:34 | INFO     | ================================================================================
2026-03-16 18:03:34 | INFO     | [XL-n4436-k48] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:03:34 | INFO     | ================================================================================
2026-03-16 18:03:34 | INFO     | Route #1: 2253 3249 2766 1391 1813 4384 2110 4366 698 3618 2777 861 1731 1142 161 2059 264 3818 3478 3816 3960 3986 3876 3251 2314 1212 1109 1892 346 228 853 3677 3926 4280 338 1379 1506 1541 2961 795 1363 2655 206 591 624 4142 2367 1835 2503 1959 758 870 3260 2887 2934 2774 625 114 3943 3192 157 2850 1679 3516 435 2857 4348 589 1199 1234 2635 3780 2126 1253 1600 2263 1200 3585 4124 2564 4255 1670 3220 4362 3385 1459 4295 847 710 1686 3612 4314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #2: 4091 3267 4394 1467 2186 1891 3772 4062 426 1176 2755 3697 363 4274 986 4148 2296 325 1001 3572 950 3375 1035 2765 2119 2904 1593 1192 1357 3056 2287 2921 4226 368 3700 4167 3408 1006 2300 680 854 4179 1104 2326 3209 558 2583 1093 505 2785 1677 2940 3566 3654 4253 1144 3569 2342 146 2702 3802 626 3531 3847 2023 1761 4033 1398 1355 2362 1056 3046 4170 628 1715 1821 3707 2599 3667 2783 3558 785 2372 1122 2406 3921 1154 3812 3288 3282 3121 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #3: 494 3955 458 2807 2603 4321 1779 1372 979 1493 1261 1300 3562 1149 2421 4337 2527 685 675 2400 2231 3998 165 312 3624 3814 2094 1390 4412 2572 4202 501 1262 4265 2552 771 3672 2693 3985 745 4338 3412 1495 3471 3074 2204 1822 3456 504 549 575 1592 867 3402 3868 1416 3270 4016 3508 2738 1470 4215 421 1529 1800 3638 681 4425 2615 341 2495 3301 3791 144 2611 2196 3663 158 2190 3769 1370 2776 3429 2616 1871 3863 3786 1282 1464 1141 3981 779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #4: 2366 2542 2166 3015 2907 1861 1743 1685 1484 23 1687 1107 2656 672 634 539 3866 193 3491 3684 3254 1461 191 389 822 1742 1057 3958 3735 4205 3623 705 2224 1741 3415 3152 1807 722 3082 224 728 1098 4182 4325 328 2098 2694 2522 3099 3555 3422 2632 4219 2930 2620 1168 1340 1554 656 2305 3433 1995 2117 3191 1645 156 2941 568 3205 1826 1910 4109 2849 2639 863 980 3173 210 1126 1955 3807 4317 3739 3442 3232 3389 3840 4357 1255 892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #5: 2640 3168 299 3037 4212 1659 939 108 1570 1509 127 3867 169 2749 3371 2660 759 3890 2241 1068 1191 3770 1547 1729 3980 89 2212 3148 2814 1503 4051 1422 4181 941 736 2902 3400 3029 1998 3669 2003 4092 2848 2223 327 1052 4386 453 3964 177 1792 1131 3435 4014 2147 1486 4036 3390 3403 1857 2104 1784 2002 2277 3354 3406 4080 2074 2556 469 827 313 1956 138 3507 2187 4008 2507 439 2884 2546 3988 1873 903 3959 2485 2217 1697 819 1280 849 1558 4278 1021 1254 3793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #6: 1218 3757 2129 4229 2341 3732 1106 3713 126 3518 3916 1465 741 1882 1297 617 2419 1640 57 1543 633 739 2488 253 3788 2709 2028 720 3410 2653 3289 4380 1213 3200 2038 1451 4137 2638 485 2034 4329 240 1197 3286 233 39 274 4118 2079 3536 2975 1817 1499 669 3728 531 3283 3924 3317 1386 1858 229 1217 4107 645 2509 1089 3950 1842 1063 2020 2211 1700 281 436 3261 534 1406 3482 2066 2534 1117 172 382 3263 2937 3596 3627 843 2994 1847 1571 1232 4249 2573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #7: 4111 2687 2283 2167 4399 919 601 1426 3104 2861 2944 1522 2257 262 1549 1661 1757 249 721 1259 3723 3830 34 1189 4002 3896 3111 4043 1411 597 2473 4201 1834 3832 1073 3027 991 1310 2882 2802 1898 3075 1219 3298 740 664 3599 2609 1648 1564 1105 4389 3063 732 3614 3343 391 717 1208 3679 3135 2243 3419 885 2533 3494 1668 1407 2979 4101 3438 3897 461 784 1690 4084 4258 3805 876 1830 2759 4057 4 3233 3201 920 1617 1185 522 2070 2115 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #8: 1026 79 489 1696 1338 2280 4197 3361 1032 907 1552 792 2309 3217 3524 871 2276 2050 4046 1233 4106 2829 3335 1334 70 2124 1235 572 459 1936 1227 3304 2606 2033 3989 1171 422 2337 4012 3416 2803 353 2364 4414 1116 833 2262 3852 945 2644 3498 1762 2353 899 1912 2238 2711 3715 2398 4346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #9: 3882 2007 1137 2719 3742 2543 1115 2650 4096 2708 211 3016 2256 1575 811 2284 686 667 1362 4390 3083 1051 574 2791 3222 4075 2437 791 2661 3010 1805 2090 2775 7 1239 1211 1604 3932 1594 2320 1534 1267 275 3523 2405 4400 2103 174 882 610 3162 840 689 2818 1924 905 2576 1787 3659 331 1619 298 1139 1867 3126 1327 2118 1025 4177 814 971 498 1664 3934 1119 4377 2161 1272 413 820 4090 3810 2494 1512 4207 3368 1888 1055 1022 3564 493 2155 2971 4048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #10: 3688 4234 3477 4052 3889 3138 2732 3817 3520 1429 2011 2879 4306 3661 1746 2982 1036 2957 1718 2582 487 1933 3153 4176 371 316 749 93 599 10 4283 4319 1330 2895 319 935 3080 3414 1975 2977 2722 800 548 547 3417 1889 2888 3676 2443 2067 3653 518 4105 4406 1147 790 2713 2513 49 3154 1964 4398 4208 3616 2156 3935 998 184 441 2206 2528 1408 4324 1831 1801 4032 1884 3163 1609 3034 3319 28 2641 4257 4303 3005 2781 2378 1676 4097 1719 2931 2824 2016 1845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #11: 1530 1371 918 1536 1002 966 1120 1080 3303 3644 1754 2088 1494 2497 2481 1513 2254 2683 3743 1331 631 3486 2389 1886 118 3701 1855 2232 3164 3801 1268 3439 708 3189 1942 4231 2800 24 2984 1665 866 1708 2515 3454 3576 1591 3870 638 246 804 513 1460 884 484 1252 1507 69 2175 753 4237 3434 352 112 1439 3594 914 1528 4342 1974 1174 8 3234 1194 1563 2858 2346 448 1862 3384 3155 132 486 3737 160 1693 2228 1258 1737 1405 938 555 3923 2838 1085 613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #12: 424 115 56 3460 1225 1012 1482 3060 1114 3761 3101 3604 3241 1449 3543 1713 2089 429 1844 1015 251 4178 1751 4187 4408 3891 366 465 2359 801 3639 3490 1468 3097 693 2840 3953 3352 45 2304 3836 4435 2594 2338 1706 1366 725 1345 1561 4250 2651 1695 2536 356 3664 1895 1145 260 4063 782 437 3467 3247 3574 3348 3057 1381 1358 110 1824 2274 2786 3443 3815 3255 2177 4365 2715 2486 3149 3158 643 3008 1572 2623 2906 2054 2441 1360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #13: 1155 3041 283 1579 354 1039 227 1393 3297 1920 3413 2375 1066 776 3032 425 3488 848 2198 3326 1241 1776 3230 4180 3673 3544 1289 4104 2986 2811 2004 561 2492 573 2102 2913 3759 2886 1809 154 3892 1237 808 1251 483 3067 3387 3206 4224 4247 1095 958 3151 4155 2462 1903 3733 4352 3059 911 2019 642 1485 4227 137 2413 3290 2892 767 1134 189 4328 2234 1820 3506 4214 2816 4169 2315 2075 2460 3879 444 3424 3485 3930 743 2029 3749 1960 3090 1926 1490 1539 1008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #14: 2308 562 1962 1540 4030 4305 3636 2184 2355 311 4395 2718 2055 3377 304 4310 2265 61 4183 3353 3043 1994 2374 350 2963 3240 3542 406 897 1526 3186 121 1487 1226 3929 3119 1894 2282 729 106 1050 3894 450 47 1876 2428 4145 2158 2893 3969 585 2825 1102 1152 3481 3719 960 2596 1916 783 3194 2867 3607 2526 1409 1044 2875 1175 2836 4204 1971 1739 4391 3021 3931 1999 2382 4194 2111 746 3804 2890 2225 946 896 3224 3271 4150 844 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #15: 1049 3514 1463 1773 1354 842 1240 2933 3103 301 1595 3571 3208 3913 497 1710 1500 2420 2000 3835 3597 2329 4066 1263 4260 2214 4432 694 821 1349 3064 2521 3140 480 2369 2478 1890 3655 1124 3643 2440 546 1940 3779 1653 2047 519 2630 3681 30 1301 999 1086 2815 3038 1938 3214 738 977 1286 1440 1812 2760 2159 3374 3967 3583 232 4382 488 3048 1850 1441 1692 4216 2999 1455 3031 4158 1544 1914 2220 1881 1583 1707 4029 3763 1976 724 1059 3268 198 2498 26 1815 1636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #16: 2633 3646 355 1772 1394 1335 2250 4221 460 123 3675 1987 2679 3944 2039 1283 2598 1705 3184 1143 1646 2302 2932 995 1075 605 2532 1902 1013 533 2949 1298 1580 151 3937 615 3687 3022 2968 3819 1872 1630 3165 2881 464 1615 2716 2769 133 1369 77 3150 2967 1083 968 1238 1204 1607 4381 1642 53 3190 1436 557 18 635 478 3580 2356 1724 463 2336 3066 4009 261 4233 2469 1985 345 4138 2463 2516 3534 524 3965 2795 1972 2834 3174 3089 1163 2438 2410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #17: 1913 1775 1725 3044 1231 3745 2797 250 2483 777 139 3487 1961 3425 179 1264 1654 3587 1401 1981 272 2736 201 831 1614 3133 3132 4359 4026 4292 466 178 143 714 3940 703 2953 3906 3216 4246 2402 1957 947 4429 3376 4422 4056 80 516 2015 3631 4055 267 658 619 502 2063 797 3325 2935 850 216 3449 2181 2843 3001 1557 772 4031 4347 931 1603 2248 296 3503 3341 490 2383 405 2923 2958 2822 3515 1424 1745 2260 2272 1730 2613 2491 2520 3898 4410 1918 2828 2244 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #18: 2580 1921 1796 1091 3753 2430 3466 418 2455 1100 243 3648 4206 1986 1275 2945 2915 4268 3123 3539 4115 4392 3593 199 2748 1950 1165 2883 1351 889 3484 3797 647 2266 4426 13 1294 86 1823 4189 4307 25 1816 4350 3809 278 2396 4401 3813 4126 1790 3992 2614 2032 135 1966 2416 2773 4149 176 1309 4067 2978 3079 2077 3339 2174 1514 3869 2901 3632 3012 2097 673 73 1359 1164 3977 2388 2990 2182 2610 244 4421 2311 1723 3322 3108 2817 2365 3447 1214 3773 290 1701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:03:34 | INFO     | Route #19: 1350 374 2373 3565 3528 4100 2771 3370 3764 3756 537 443 2523 551 982 3423 1321 1281 2685 2835 4156 4240 3621 2805 3430 1387 2591 1113 1346 1952 1034 235 1628 2439 1162 1657 3134 2270 1555 1829 2806 434 829 186 400 226 4294 1271 2726 1804 4316 4312 4024 2831 2333 1074 2539 727 788 2056 2504 3102 2965 3118 3428 3833 1333 3446 2418 1838 4025 3853 1410 88 2125 2233 2116 3928 556 4134 2261 965 3883 2169 3262 2622 3411 1269 102 696 4185 317 1605 2787 803 2131 3991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
